,Review,Rank
954,알 수 없는 이야기 구조와 액션의 조화!!! 이해 못하면... ,10
955,가족이 보러 갔는데 모두 재밌게 봤음. 특히 김우빈이 너무 멋있었음. 1인 다역도 찰떡. ,10
956,역시 믿고보는 최동훈!!! 시간 가는 줄 모르고 봤다 ,10
957,첨엔  이래서 불친절하댔나 싶다가 후반부 몰입감이 좋구 2부는 훨씬 기대됨 ,10
958,"내가 영화관에서 본 역대 최악의 영화 top3 아수라,랑종 그리교 외계+인 ",1
959,이 정도면 9점은 줄 수 있습니다.영화도 괜찮았지만.. 이런 시도 자체도 훌륭합니다. ,9
960,"처음 포스터보고 3류영화 느낌이 나서 관심없다가 암살의 최동훈 감독이 제작했다고 하여 큰맘먹고 보게 되었습니다. 결과는 대실망이었습니다. 스토리는 중구난방, 조잡했으며 400억 제작비가 의심될 정도로 영화의 완성도가...",1
961,태리배우 좋아해서 기대했는데 영화가 전체적으로 내 취향은 아니었어서 좀 아쉬웠음 ,7
962,"연기, 액션, 대사 모두가 따로따로 논다. 올 추석에 1편+2편 TV편성해도 보지 않을 것이다. ",1
963,감독의 실험과 도전정신은 높게 삼 ,4
964,과거(고려)씬은  꽤 볼만했다.. 그런데 현실 시간대가 이건 뭐.. 지루하고 배우 연기도 어색하고 특히 로봇 목소리까지.. 2부가 나오면 보긴 하겠지만 기대치에 한참 못미쳐서 아쉬웠습니다. ,5
965,.... 별론듯 뭐지 ,1
966,외계-인 ,6
967,최동훈 감독만의 독특한 스타일의 영화이지만 나름대로 재밌게 봤다. 시간을 왔다갔다 하는 연출에 처음에는 정신이 없지만 두번보면 이해가  잘됐다. ,9
968,재미가 없는건 아니지만…. 스토리 전개가 넘 장황하고 정신없어요 ,6
969,망작은 아닌듯 한데 애매하네요. 이 배우들로 이정도면 다소 아쉽네요 ,5
970,현대판 수퍼홍길동 같다 ,5
971,너무 많은 것을 담으려 했다. 그래도 액션 장면은 인상적인 부분이 있다. ,6
972,CG도 화려하고 재밌어요 2부기대합니다 ,8
973,저는 재밌게 잘 봤습니다. 맥락상 아쉬운 연출도 있었지만 이런 장르도전 좋아요. 2 기대됩니다. ,8
974,재미없음ㅈㄴ읻ㅂ이싣 ,2
975,전우치와 에일리언과 마블을 섞어놓은 듯한 영화... 그런데 1부라서 그런가 영화가 너무 애매모호한 시점에서 뚝 끊겨버려서 그 장르 혼합 시도가 성공했는지 실패했는지 판단하기가 힘들다. ,6
976,아이디어는 기발했으나 뭔가 어디선가 들어본 듯한 이야기 같기도 하고...음...2부도 봐야 하나 싶네요. ,6
977,"쌔끈한 가드랑 귀여운 썬더, 어린이안 보는 맛에 봤음 ",10
978,스토리와 전개가 뒤죽박죽이었다 ,2
979,뭔가 신박한 영화... 도전 정신에는 박수를 쳐준다. ,7
980,,10
981,저는 재밌게 잘 봤습니다. 호불호는 갈릴 수 있는 영화인 것 같아요. ,8
982,2부까지보면 잘 마무리 할 수 있는 느낌그냥 별생각없이보면 재밌음!! ,8
983,다음편에선 조금더 정갈했음 좋겠어요 ,6
984,,10
985,그렇게 까지 나쁘진 않았는데 뭔가 시작하려고 하면 끝난 느낌이라 그냥2 빨리 보고 싶은 마음 ,7
986,그래도 인랑보단 낫네.. 돋보기 고무고무 주먹나갈때 한숨 나오더라.. ,3
987,한옥과 한복이 있는배경에서 엄청 번쩍이는 로봇을 볼수있어서 신선했습니다! 긴 러닝타임에도불구하고 집중이 잘 돼서 시간이 훅 갔어요~그리고 후반부에서 스토리를 싹 정리해줘서 정말 친절한 영화라는 생각도 들었답니당!! ...,10
988,CG 볼만함. 연기 쏘쏘. 스토리 산만. ,6
989,혼란스러운 부분들이 있었지만 재밌었고 2부 너무 궁금해요~~ ,10
990,시간도 장소도 왔다갔다 정신없지만 액션 연기 좋았어요 ,8
991,시공간을 초월하는 상상력 ,8
992,염정아 조우진만 웃겼다 ,6
993,메박 빵티로 2천원 주고 봤는데 돈 아깝다. 빵원에 봤어도 돈 아까웠을듯  캐릭터 기똥차게 만드는 감독이라고 생각하는데 캐릭터가 없는 수준이다. 뭔가 컨셉은 많은데 어정쩡하다. 그리고 외계로봇 디자인이 다른 영화에서...,4
994,기대한거보다 재미가없었습니다! ,6
995,아니..아니 왜 재밌는데…? 마녀2 비상선언 보다 훨씬 나은데 이건 적어도 표값이 아깝진 않았음그냥 무지성으로 즐기기 좋았는데… 평점 보고 기대 없이 봐서 그런가 최동훈 유머코드가 나랑 잘 맞구만 ~_~고양이 웃겨죽...,9
996,온가족이 시간가는줄 모르고 재밌게 봤습니다! ,10
997,복잡한 스토리를 짧은 시간에 잘풀어낸거 같네요. 하지만 넷플릭스 시리즈로 최소 6부작으로 만들어졌다면 하는 아쉬움이 있습니다. 영화는 재밌게 잘봤어요! ,9
998,역시 믿고 보는 최동훈 감독의 난해하지만 한국영화사에서 전혀 보지 못한 새로운 신세계 ,10
999,완전 내 스타일!!! 이런 영화 기다렸어요. 정말 재밌게 봤습니다. 2부 빨리 보고싶어요~ ,10
